Date,Total Rainfall Mm,Mean Air Temperature in Celsius,Mean Vapour Pressure Hpa,Mean Wind Speed M/Sec,Days Of Wind Gust >= 24 Knots in Day,Standard Deviation Of Daily Mean Temperature in Celsius,Year,Month,Selected business demand (GWh),Est. Total consumption (GWh),Export prices,Export volumes,Export values,Import prices,Import volumes,Import values,Population
2010-01-01,67.86666666666666,17.233333333333334,15.766666666666666,5.766666666666667,18.333333333333332,2.533333333333333,2010.0,1.0,246.968,158.147,1072.0,1160.0,10093.0,904.0,1360.0,8827.0,299300.0
2010-02-01,71.33333333333333,18.73333333333333,17.8,4.833333333333333,7.5,1.7666666666666666,2010.0,2.0,240.083,144.08,1072.0,1160.0,10093.0,904.0,1360.0,8827.0,299300.0
2010-03-01,46.0,16.633333333333333,14.366666666666667,5.766666666666667,22.666666666666668,2.1666666666666665,2010.0,3.0,274.398,163.344,1072.0,1160.0,10093.0,904.0,1360.0,8827.0,299300.0
2010-04-01,41.733333333333334,14.966666666666667,13.966666666666667,5.433333333333334,17.666666666666668,2.1666666666666665,2010.0,4.0,254.165,174.786,1112.0,1264.0,11416.0,920.0,1476.0,9740.0,299300.0
2010-05-01,149.6,12.5,12.5,4.733333333333333,14.5,2.0,2010.0,5.0,270.76,209.621,1112.0,1264.0,11416.0,920.0,1476.0,9740.0,299300.0
2010-06-01,172.66666666666666,10.266666666666667,11.033333333333333,4.866666666666666,16.666666666666668,1.9333333333333336,2010.0,6.0,271.701,243.776,1112.0,1264.0,11416.0,920.0,1476.0,9740.0,299300.0
2010-07-01,64.86666666666667,8.6,9.633333333333333,4.3999999999999995,10.333333333333334,1.9333333333333333,2010.0,7.0,271.879,272.414,1112.0,1030.0,9291.0,892.0,1608.0,10297.0,299300.0
2010-08-01,162.66666666666666,10.633333333333333,11.466666666666667,4.933333333333334,17.333333333333332,1.7,2010.0,8.0,257.289,265.195,1112.0,1030.0,9291.0,892.0,1608.0,10297.0,299300.0
2010-09-01,209.36666666666667,12.166666666666666,12.066666666666668,6.8999999999999995,23.333333333333332,1.9333333333333333,2010.0,9.0,248.366,233.169,1112.0,1030.0,9291.0,892.0,1608.0,10297.0,299300.0
2010-10-01,50.0,12.4,11.666666666666666,5.966666666666666,20.0,1.7333333333333334,2010.0,10.0,251.71,207.438,1118.0,1171.0,10621.0,890.0,1742.0,11129.0,299300.0
2010-11-01,32.166666666666664,14.866666666666667,13.533333333333333,5.033333333333333,13.0,2.3666666666666667,2010.0,11.0,247.133,176.231,1118.0,1171.0,10621.0,890.0,1742.0,11129.0,299300.0
2010-12-01,113.13333333333333,17.766666666666666,16.533333333333335,5.566666666666666,14.0,2.0,2010.0,12.0,262.155,156.766,1118.0,1171.0,10621.0,890.0,1742.0,11129.0,299300.0
2011-01-01,99.2,18.099999999999998,16.2,6.066666666666667,20.666666666666668,2.233333333333333,2011.0,1.0,255.14,149.981,1188.0,1170.0,11287.0,938.0,1552.0,10453.0,302300.0
2011-02-01,23.8,18.96666666666667,17.966666666666665,5.0,14.333333333333334,1.8,2011.0,2.0,251.469,140.402,1188.0,1170.0,11287.0,938.0,1552.0,10453.0,302300.0
2011-03-01,140.9333333333333,16.599999999999998,15.533333333333333,4.966666666666667,16.0,2.1999999999999997,2011.0,3.0,276.313,162.954,1188.0,1170.0,11287.0,938.0,1552.0,10453.0,302300.0
2011-04-01,123.73333333333333,13.966666666666667,13.299999999999999,5.533333333333334,15.333333333333334,2.3000000000000003,2011.0,4.0,264.301,179.636,1211.0,1291.0,12690.0,934.0,1609.0,10786.0,302300.0
2011-05-01,127.46666666666668,14.166666666666666,14.133333333333333,5.2,17.0,2.1333333333333333,2011.0,5.0,259.306,212.848,1211.0,1291.0,12690.0,934.0,1609.0,10786.0,302300.0
2011-06-01,142.06666666666666,11.166666666666666,11.4,4.666666666666667,14.333333333333334,1.9333333333333333,2011.0,6.0,259.977,230.933,1211.0,1291.0,12690.0,934.0,1609.0,10786.0,302300.0
2011-07-01,115.39999999999999,9.200000000000001,9.266666666666667,6.233333333333333,21.666666666666668,2.1666666666666665,2011.0,7.0,278.088,258.921,1162.0,1062.0,10024.0,903.0,1750.0,11346.0,302300.0
2011-08-01,85.2,9.233333333333333,10.033333333333333,5.0,15.0,2.5,2011.0,8.0,281.539,263.214,1162.0,1062.0,10024.0,903.0,1750.0,11346.0,302300.0
2011-09-01,58.13333333333333,10.533333333333333,10.333333333333334,5.1000000000000005,16.333333333333332,1.5,2011.0,9.0,246.812,232.121,1162.0,1062.0,10024.0,903.0,1750.0,11346.0,302300.0
